Flask                              1.0.2      
munch                              2.3.2    
numpy                              1.14.3     
pandas                             0.23.0   
pep8                               1.7.1      
pickleshare                        0.7.4      
pip                                10.0.1     
py                                 1.5.3      
redis                              2.10.6   
requests                           2.18.4   
ruamel-yaml                        0.15.35  
scikit-image                       0.13.1   
scikit-learn                       0.19.1   
scipy                              1.1.0    
Send2Trash                         1.5.0    
 
